[0.010s] Invoking command in '/home/matei/ur_yt_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matei/ur_yt_ws/install/ur5_keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/matei/ur_yt_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/matei/ur_yt_ws/install/ur_description
[0.048s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.142s] -- Detecting C compiler ABI info - done
[0.147s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.147s] -- Detecting C compile features
[0.148s] -- Detecting C compile features - done
[0.150s] -- Detecting CXX compiler ABI info
[0.208s] -- Detecting CXX compiler ABI info - done
[0.213s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.213s] -- Detecting CXX compile features
[0.213s] -- Detecting CXX compile features - done
[0.215s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.324s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.390s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.838s] -- Configuring done
[2.292s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.298s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.306s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.314s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.323s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.332s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.340s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.348s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.356s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.364s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.372s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.382s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.389s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.398s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.407s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.414s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.420s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/path.sh
[2.429s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.435s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.bash
[2.441s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.sh
[2.447s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.453s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.459s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/package.dsv
[2.465s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.470s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.476s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.485s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/package.xml
[2.492s] Invoked command in '/home/matei/ur_yt_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matei/ur_yt_ws/install/ur5_keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/matei/ur_yt_ws/build/ur_description
