[0.006s] Invoking command in '/home/matei/ut_yt_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/matei/ut_yt_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matei/ut_yt_ws/install/ur_description
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.106s] -- Detecting C compiler ABI info
[0.162s] -- Detecting C compiler ABI info - done
[0.167s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.167s] -- Detecting C compile features
[0.167s] -- Detecting C compile features - done
[0.169s] -- Detecting CXX compiler ABI info
[0.226s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.231s] -- Detecting CXX compile features - done
[0.233s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.421s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.844s] -- Configuring done
[0.969s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.969s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.969s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.970s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[0.970s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.972s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.973s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.973s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.974s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.976s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.976s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.977s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur18
[0.977s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[0.977s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur18/collision
[0.978s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[0.978s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[0.978s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual
[0.978s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[0.978s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.979s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[0.979s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3
[0.979s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[0.979s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.980s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.980s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.980s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.980s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.981s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.981s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.981s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[0.982s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.982s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.983s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.984s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.985s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.987s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.987s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/rviz
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/urdf
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/urdf/inc
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/test
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.988s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.989s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.989s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.989s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.989s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.989s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/environment/path.sh
[0.989s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.989s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/local_setup.bash
[0.990s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/local_setup.sh
[0.990s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/local_setup.zsh
[0.990s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/local_setup.dsv
[0.990s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/package.dsv
[0.990s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.990s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.990s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.990s] -- Installing: /home/matei/ut_yt_ws/install/ur_description/share/ur_description/package.xml
[0.992s] Invoked command in '/home/matei/ut_yt_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/matei/ut_yt_ws/build/ur_description
