[0.000000] (-) TimerEvent: {}
[0.000444] (ur5_keyboard_teleop) JobQueued: {'identifier': 'ur5_keyboard_teleop', 'dependencies': OrderedDict()}
[0.000467] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.164279] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.164350] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.164424] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.164498] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.164571] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.164650] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.164726] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.164799] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.164872] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.164946] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.165019] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.165092] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.165165] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.165238] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.165322] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.165395] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.165469] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.165542] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.165615] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.165706] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.165781] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.165852] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt\n'}
[0.165937] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl\n'}
[0.166005] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl\n'}
[0.166103] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg\n'}
[0.166198] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae\n'}
[0.166282] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae\n'}
[0.166353] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.166418] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.166472] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.166527] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.166600] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.166677] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.166753] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.166826] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.166900] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.166973] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.167047] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.167119] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.167197] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.167281] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.167356] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.167430] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.167503] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.167576] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.167656] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.167731] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.167804] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.167876] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.167949] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.168023] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.168096] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.168173] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.168252] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.168330] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.168400] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.168473] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.168542] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.168617] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.168700] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.168774] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.168847] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.168920] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.168993] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.169066] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.169138] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.169211] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.169294] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.169367] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.169440] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.169511] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.169584] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.169663] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.169740] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.169812] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.169884] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.169956] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.170029] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.170102] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.170175] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.170258] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.170332] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.170410] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.170485] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.170558] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.170639] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.170712] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.170786] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.170858] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.170931] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.171004] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.171078] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.171150] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.171223] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.171307] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.171380] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.171452] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.171524] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.171597] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.171677] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.171752] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.171826] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.171898] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.171971] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.172043] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.172112] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt\n'}
[0.172186] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl\n'}
[0.172268] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl\n'}
[0.172343] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg\n'}
[0.172429] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae\n'}
[0.172522] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae\n'}
[0.172702] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.172873] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.172947] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.173014] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.173082] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.173149] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.173294] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.173362] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.173480] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.173586] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.173695] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.173789] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.173885] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.173982] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.174073] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.174163] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.174260] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.174349] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.174409] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/package.dsv\n'}
[0.181363] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.181481] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.181552] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.181649] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/package.xml\n'}
[0.182866] (ur_description) CommandEnded: {'returncode': 0}
[0.198370] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.198941] (ur_simulation_gazebo) JobStarted: {'identifier': 'ur_simulation_gazebo'}
[0.199911] (-) TimerEvent: {}
[0.201011] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'cmake'}
[0.201376] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'build'}
