[0.000000] (-) TimerEvent: {}
[0.000358] (ur5_keyboard_teleop) JobQueued: {'identifier': 'ur5_keyboard_teleop', 'dependencies': OrderedDict()}
[0.000383] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.156275] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.156344] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.156417] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.156490] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.156562] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.156641] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.156716] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.156791] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.156863] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.156937] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.157010] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.157083] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.157156] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.157228] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.157301] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.157374] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.157445] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.157517] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.157590] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.157667] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.157743] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.157813] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt\n'}
[0.157887] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl\n'}
[0.157959] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl\n'}
[0.158034] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg\n'}
[0.158106] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae\n'}
[0.158180] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae\n'}
[0.158248] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.158322] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.158394] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.158466] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.158538] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.158611] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.158689] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.158763] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.158838] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.158910] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.158984] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.159099] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.159184] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.159258] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.159332] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.159404] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.159477] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.159549] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.159622] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.159700] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.159775] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.159848] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.159921] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.159994] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.160066] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.160139] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.160211] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.160284] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.160356] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.160428] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.160498] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.160572] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.160648] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.160728] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.160801] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.160873] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.160946] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.161018] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.161091] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.161163] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.161236] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.161308] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.161380] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.161453] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.161524] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.161597] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.161675] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.161751] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.161823] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.161895] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.161969] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.162042] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.162114] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.162186] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.162259] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.162336] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.162409] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.162482] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.162554] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.162628] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.162706] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.162780] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.162853] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.162925] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.162999] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.163072] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.163144] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.163217] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.163290] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.163362] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.163434] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.163507] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.163580] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.163717] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.163786] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.163846] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.163904] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.163963] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.164033] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt\n'}
[0.164107] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl\n'}
[0.164179] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl\n'}
[0.164256] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg\n'}
[0.164328] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae\n'}
[0.164401] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae\n'}
[0.164572] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.164752] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.164826] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.164893] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.164961] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.165027] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.165162] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.165230] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.165346] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.165453] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.165553] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.165648] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.165752] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.165846] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.165937] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.166027] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.166118] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.166217] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.166321] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/package.dsv\n'}
[0.172897] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.173012] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.173101] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.173200] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/package.xml\n'}
[0.174391] (ur_description) CommandEnded: {'returncode': 0}
[0.189725] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.190321] (ur_simulation_gazebo) JobStarted: {'identifier': 'ur_simulation_gazebo'}
[0.192475] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'cmake'}
[0.192852] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'build'}
